src,dst,is_tree_edge
26,79,0
26,83,0
26,98,0
27,54,0
27,55,0
27,57,0
27,62,0
27,63,0
27,89,0
27,91,0
27,92,0
27,96,0
28,35,0
28,41,0
28,56,0
28,60,0
28,71,0
28,82,0
28,90,0
28,98,0
28,99,1
29,40,0
29,47,0
29,55,0
29,56,0
29,59,0
29,84,1
30,40,0
30,50,0
30,64,0
30,89,0
30,98,0
31,34,0
31,36,1
31,37,0
31,44,0
31,51,0
31,65,0
31,67,1
31,71,0
31,76,0
31,90,0
32,37,0
32,82,0
32,84,1
32,91,0
32,93,0
32,95,0
32,97,0
32,98,0
33,40,0
33,44,0
33,48,0
33,55,0
33,73,1
33,83,0
33,90,0
33,91,0
33,97,0
34,49,0
34,60,0
34,62,0
34,84,0
34,86,0
34,93,0
35,51,0
35,52,0
35,58,0
35,63,0
35,67,0
36,61,0
36,65,0
36,68,0
36,76,0
36,98,0
37,43,0
37,68,0
38,43,0
38,63,0
38,71,0
38,74,0
38,89,0
39,44,0
39,49,0
39,50,0
39,58,0
39,59,0
39,62,0
40,43,0
40,58,0
40,60,0
40,73,1
40,74,0
40,78,0
41,59,0
41,70,0
41,73,0
41,86,0
41,93,0
41,97,0
42,49,0
42,50,0
42,66,0
42,94,0
42,97,0
43,55,0
43,79,0
43,80,0
44,60,0
44,63,0
44,75,0
44,76,0
44,80,0
44,90,0
45,52,1
45,72,0
45,88,0
45,92,0
46,47,0
46,62,0
46,65,0
46,79,0
46,80,0
46,84,1
46,92,0
46,97,0
46,98,0
47,67,1
47,79,0
47,95,0
47,99,0
48,52,0
48,68,0
48,74,0
48,88,0
49,52,0
49,61,0
49,64,0
49,69,0
49,73,0
49,75,0
49,78,0
49,91,0
50,54,0
50,60,0
50,66,0
50,71,1
51,64,0
51,96,0
51,98,0
52,54,0
52,63,0
52,66,0
52,76,0
52,81,0
52,98,0
53,60,0
53,67,1
53,75,0
53,86,0
53,91,0
53,94,0
54,57,0
54,70,0
54,75,1
54,95,0
54,96,0
55,57,0
55,65,0
55,80,0
55,84,0
55,99,0
56,91,0
57,62,0
57,66,0
57,67,1
57,71,0
57,81,0
57,83,0
57,84,0
57,86,0
57,99,0
58,76,0
58,79,0
58,97,0
59,85,0
59,89,0
59,93,0
60,79,0
61,65,0
61,73,1
61,74,0
61,80,0
61,91,0
62,64,0
62,65,0
62,73,1
62,80,0
63,65,0
63,86,0
63,96,0
64,80,1
64,87,0
64,94,0
64,97,0
65,73,1
65,83,0
65,96,0
65,97,1
66,73,1
66,75,0
66,80,0
66,89,0
66,95,0
67,70,0
67,71,1
67,73,1
67,75,0
67,77,1
67,79,1
67,80,1
67,86,1
68,77,0
69,72,0
69,74,0
70,76,0
70,83,0
70,99,0
71,86,0
71,89,0
72,81,0
72,89,0
72,91,0
73,80,0
73,90,1
73,94,0
74,83,0
74,94,0
74,96,0
74,99,0
75,84,0
75,86,0
75,89,0
75,98,0
76,77,0
76,78,1
76,80,0
76,96,0
77,88,0
77,90,0
77,96,0
78,81,0
78,97,0
79,92,0
79,95,0
80,83,0
81,86,0
81,88,0
82,84,1
82,89,0
83,84,1
84,85,1
84,92,1
84,93,1
84,94,0
84,98,1
85,93,0
87,88,0
87,89,0
87,95,0
88,95,0
88,96,0
92,95,0
94,99,0
98,99,0
